Country,Year,Mental _hospitals,health_units,outpatient _facilities,day _treatment,residential_facilities,2016_rate,Developed
Uganda,2016,0.002,0.032,0.942,,,20,Underdeveloped
Ukraine,2016,0.139,0.052,0.049,1.576,,18.5,Developed
United Arab Emirates,2016,0.011,0.055,0.524,,0.033,2.7,Developed
United States of America,2016,0.189,0.349,0.373,,,13.7,Developed
Uruguay,2016,0.321,0.699,,0.612,,16.5,Developed
Uzbekistan,2016,0.081,0.013,0.084,0.052,,7.4,Developed
Vanuatu,2016,,0.756,2.645,,,5.4,Developed
Viet Nam,2016,0.043,0.017,0.009,,,7,Developed
Yemen,2016,0.033,0.026,0.063,,,9.8,Underdeveloped
Zambia,2016,0.062,0.062,0.205,,0.019,11.3,Underdeveloped
Zimbabwe,2016,0.025,0.025,0.057,0.006,0.051,19.1,Developed
